"20140322","LAN","ARI",3,1
"20140516","TBA","ANA",3,0
"20140516","DET","BOS",1,0
"20140516","OAK","CLE",11,1
"20140516","CHA","HOU",7,2
"20140516","BAL","KCA",4,0
"20140516","SEA","MIN",4,5
"20140516","TOR","TEX",2,0
"20140516","LAN","ARI",7,0
"20140516","MIL","CHN",4,3
"20140516","SDN","COL",1,3
"20140516","CIN","PHI",3,0
"20140516","MIA","SFN",7,5
"20140516","ATL","SLN",2,5
"20140516","NYN","WAS",2,5
"20140517","TBA","ANA",0,6
"20140517","DET","BOS",6,1
"20140517","OAK","CLE",6,2
"20140517","CHA","HOU",5,6
"20140517","BAL","KCA",0,1
"20140517","SEA","MIN",3,4
"20140517","PIT","NYA",1,7
"20140517","TOR","TEX",4,2
"20140517","LAN","ARI",7,18
"20140517","MIL","CHN",0,3
"20140517","SDN","COL",8,5
"20140517","CIN","PHI",1,12
"20140517","MIA","SFN",5,0
"20140517","ATL","SLN",1,4
"20140517","NYN","WAS",5,2
"20140518","TBA","ANA",2,6
"20140518","DET","BOS",6,2
"20140518","OAK","CLE",13,3
"20140518","CHA","HOU",2,8
"20140518","BAL","KCA",6,8
"20140518","SEA","MIN",6,2
"20140518","PIT","NYA",3,4
"20140518","PIT","NYA",5,3
"20140518","TOR","TEX",2,6
"20140518","LAN","ARI",3,5
"20140518","MIL","CHN",2,4
"20140518","SDN","COL",6,8
"20140518","CIN","PHI",3,8
"20140518","MIA","SFN",1,4
"20140518","ATL","SLN",6,5
"20140518","NYN","WAS",3,6
"20140519","HOU","ANA",5,2
"20140519","DET","CLE",4,5
"20140519","CHA","KCA",7,6
"20140519","MIL","ATL",3,9
"20140519","CIN","WAS",4,3
"20140520","HOU","ANA",3,9
"20140520","TOR","BOS",7,4
"20140520","DET","CLE",2,6
"20140520","CHA","KCA",7,6
"20140520","OAK","TBA",3,0
"20140520","SEA","TEX",6,2
"20140520","MIL","ATL",0,5
"20140520","NYA","CHN",1,6
"20140520","SFN","COL",4,5
"20140520","PHI","MIA",6,5
"20140520","LAN","NYN",9,4
"20140520","BAL","PIT",9,2
"20140520","MIN","SDN",5,3
"20140520","ARI","SLN",0,5
"20140520","CIN","WAS",4,9
"20140521","HOU","ANA",1,2
"20140521","TOR","BOS",6,4
"20140521","DET","CLE",10,11
"20140521","CHA","KCA",1,3
"20140521","OAK","TBA",3,2
"20140521","SEA","TEX",3,4
"20140521","MIL","ATL",6,1
"20140521","NYA","CHN",4,2
"20140521","SFN","COL",5,1
"20140521","PHI","MIA",5,14
"20140521","LAN","NYN",4,3
"20140521","BAL","PIT",8,9
"20140521","MIN","SDN",2,0
"20140521","ARI","SLN",2,3
"20140521","CIN","WAS",2,1
"20140522","CLE","BAL",8,7
"20140522","TOR","BOS",7,2
"20140522","NYA","CHA",2,3
"20140522","TEX","DET",9,2
"20140522","HOU","SEA",1,3
"20140522","OAK","TBA",2,5
"20140522","MIL","ATL",4,5
"20140522","SFN","COL",4,2
"20140522","PHI","MIA",3,4
"20140522","LAN","NYN",3,5
"20140522","WAS","PIT",1,3
"20140522","CHN","SDN",5,1
"20140522","ARI","SLN",2,4
"20140523","KCA","ANA",1,6
"20140523","CLE","BAL",4,8
"20140523","NYA","CHA",5,6
"20140523","TEX","DET",2,7
"20140523","HOU","SEA",1,6
"20140523","BOS","TBA",0,1
"20140523","OAK","TOR",2,3
"20140523","COL","ATL",2,3
"20140523","SLN","CIN",3,5
"20140523","MIL","MIA",9,5
"20140523","LAN","PHI",2,0
"20140523","WAS","PIT",3,4
"20140523","CHN","SDN",1,11
"20140523","MIN","SFN",2,6
"20140524","KCA","ANA",7,4
"20140524","CLE","BAL",9,0
"20140524","NYA","CHA",4,3
"20140524","TEX","DET",12,2
"20140524","HOU","SEA",9,4
"20140524","BOS","TBA",5,6
"20140524","OAK","TOR",2,5
"20140524","COL","ATL",3,1
"20140524","SLN","CIN",6,3
"20140524","MIL","MIA",1,2
"20140524","ARI","NYN",3,2
"20140524","LAN","PHI",3,5
"20140524","WAS","PIT",2,3
"20140524","CHN","SDN",3,2
"20140524","MIN","SFN",1,2
"20140525","KCA","ANA",3,4
"20140525","CLE","BAL",2,4
"20140525","NYA","CHA",7,1
"20140525","TEX","DET",12,4
"20140525","HOU","SEA",4,1
"20140525","BOS","TBA",5,8
"20140525","OAK","TOR",1,3
"20140525","COL","ATL",0,7
"20140525","SLN","CIN",4,0
"20140525","MIL","MIA",7,1
"20140525","ARI","NYN",2,1
"20140525","ARI","NYN",2,4
"20140525","LAN","PHI",6,0
"20140525","WAS","PIT",5,2
"20140525","CHN","SDN",3,4
"20140525","MIN","SFN",1,8
"20140526","CLE","CHA",2,6
"20140526","HOU","KCA",9,2
"20140526","TEX","MIN",7,2
"20140526","DET","OAK",0,10
"20140526","ANA","SEA",1,5
"20140526","TBA","TOR",5,10
"20140526","SDN","ARI",5,7
"20140526","BOS","ATL",8,6
"20140526","CIN","LAN",3,4
"20140526","BAL","MIL",7,6
"20140526","PIT","NYN",5,3
"20140526","COL","PHI",0,9
"20140526","CHN","SFN",8,4
"20140526","NYA","SLN",6,4
"20140526","MIA","WAS",3,2
"20140527","CLE","CHA",1,2
"20140527","HOU","KCA",3,0
"20140527","TEX","MIN",3,4
"20140527","DET","OAK",6,5
"20140527","ANA","SEA",6,4
"20140527","TBA","TOR",6,9
"20140527","SDN","ARI",4,3
"20140527","BOS","ATL",6,3
"20140527","CIN","LAN",3,6
"20140527","BAL","MIL",6,7
"20140527","PIT","NYN",2,4
"20140527","COL","PHI",6,2
"20140527","CHN","SFN",0,4
"20140527","NYA","SLN",0,6
"20140528","ATL","BOS",0,4
"20140528","CLE","CHA",2,3
"20140528","HOU","KCA",9,3
"20140528","TEX","MIN",1,0
"20140528","DET","OAK",1,3
"20140528","ANA","SEA",1,3
"20140528","TBA","TOR",2,3
"20140528","SDN","ARI",6,12
"20140528","CIN","LAN",3,2
"20140528","BAL","MIL",3,8
"20140528","PIT","NYN",0,5
"20140528","COL","PHI",3,6
"20140528","CHN","SFN",0,5
"20140528","NYA","SLN",7,4
"20140528","MIA","WAS",8,5
"20140529","ATL","BOS",3,4
"20140529","BAL","HOU",1,3
"20140529","TEX","MIN",5,4
"20140529","DET","OAK",5,4
"20140529","ANA","SEA",7,5
"20140529","KCA","TOR",8,6
"20140529","CIN","ARI",0,4
"20140529","PIT","LAN",6,3
"20140529","NYN","PHI",4,1
"20140529","SFN","SLN",6,5
"20140530","TBA","BOS",2,3
"20140530","SDN","CHA",4,1
"20140530","COL","CLE",2,5
"20140530","BAL","HOU",1,2
"20140530","MIN","NYA",6,1
"20140530","ANA","OAK",5,9
"20140530","DET","SEA",6,3
"20140530","KCA","TOR",6,1
"20140530","CIN","ARI",6,4
"20140530","PIT","LAN",2,1
"20140530","ATL","MIA",3,2
"20140530","CHN","MIL",5,11
"20140530","NYN","PHI",5,6
"20140530","SFN","SLN",9,4
"20140530","TEX","WAS",2,9
"20140531","TBA","BOS",1,7
"20140531","SDN","CHA",4,2
"20140531","COL","CLE",6,7
"20140531","BAL","HOU",4,1
"20140531","MIN","NYA",1,3
"20140531","ANA","OAK",3,11
"20140531","DET","SEA",2,3
"20140531","KCA","TOR",2,12
"20140531","CIN","ARI",5,0
"20140531","PIT","LAN",2,12
"20140531","ATL","MIA",9,5
"20140531","CHN","MIL",8,0
"20140531","NYN","PHI",5,4
"20140531","SFN","SLN",0,2
"20140531","TEX","WAS",2,10
"20140601","TBA","BOS",0,4
"20140601","SDN","CHA",1,4
"20140601","COL","CLE",4,6
"20140601","BAL","HOU",9,4
"20140601","MIN","NYA",7,2
"20140601","ANA","OAK",3,6
"20140601","DET","SEA",0,4
"20140601","KCA","TOR",0,4
"20140601","CIN","ARI",4,3
"20140601","PIT","LAN",5,3
"20140601","ATL","MIA",4,2
"20140601","CHN","MIL",0,9
"20140601","NYN","PHI",4,3
"20140601","SFN","SLN",8,0
"20140601","TEX","WAS",2,0
"20140602","BOS","CLE",2,3
"20140602","SEA","NYA",10,2
"20140602","CHA","LAN",2,5
"20140602","TBA","MIA",1,3
"20140602","MIN","MIL",2,6
"20140602","NYN","PHI",11,2
"20140602","PIT","SDN",10,3
"20140602","KCA","SLN",6,0
"20140603","BOS","CLE",3,5
"20140603","TOR","DET",5,3
"20140603","ANA","HOU",2,7
"20140603","OAK","NYA",5,2
"20140603","BAL","TEX",8,3
"20140603","SEA","ATL",7,5
"20140603","NYN","CHN",1,2
"20140603","SFN","CIN",3,8
"20140603","ARI","COL",4,2
"20140603","CHA","LAN",4,1
"20140603","TBA","MIA",0,1
"20140603","MIN","MIL",6,4
"20140603","PIT","SDN",4,1
"20140603","KCA","SLN",8,7
"20140603","PHI","WAS",0,7
"20140604","BOS","CLE",4,7
"20140604","TOR","DET",8,2
"20140604","ANA","HOU",4,0
"20140604","SLN","KCA",5,2
"20140604","MIL","MIN",4,6
"20140604","OAK","NYA",7,4
"20140604","MIA","TBA",5,4
"20140604","BAL","TEX",6,5
"20140604","SEA","ATL",2,0
"20140604","NYN","CHN",4,5
"20140604","SFN","CIN",3,2
"20140604","ARI","COL",16,8
"20140604","CHA","LAN",2,1
"20140604","PIT","SDN",2,3
"20140604","PHI","WAS",4,8
"20140605","TOR","DET",7,3
"20140605","ANA","HOU",5,8
"20140605","SLN","KCA",2,3
"20140605","MIL","MIN",8,5
"20140605","OAK","NYA",1,2
"20140605","MIA","TBA",11,6
"20140605","BAL","TEX",6,8
"20140605","NYN","CHN",4,7
"20140605","SFN","CIN",6,1
"20140605","ARI","COL",12,7
"20140605","PHI","WAS",2,4
"20140606","CHA","ANA",4,8
"20140606","OAK","BAL",4,3
"20140606","BOS","DET",2,6
"20140606","NYA","KCA",4,2
"20140606","HOU","MIN",5,4
"20140606","SEA","TBA",0,4
"20140606","CLE","TEX",4,6
"20140606","SLN","TOR",1,3
"20140606","ATL","ARI",5,2
"20140606","MIA","CHN",3,5
"20140606","PHI","CIN",8,0
"20140606","LAN","COL",7,2
"20140606","MIL","PIT",5,15
"20140606","WAS","SDN",6,0
"20140606","NYN","SFN",2,4
"20140607","CHA","ANA",5,6
"20140607","OAK","BAL",3,6
"20140607","BOS","DET",6,8
"20140607","NYA","KCA",4,8
"20140607","HOU","MIN",0,8
"20140607","SEA","TBA",7,4
"20140607","CLE","TEX",8,3
"20140607","SLN","TOR",5,0
"20140607","ATL","ARI",3,4
"20140607","MIA","CHN",2,5
"20140607","PHI","CIN",5,6
"20140607","LAN","COL",4,5
"20140607","MIL","PIT",9,3
"20140607","WAS","SDN",3,4
"20140607","NYN","SFN",4,5
"20140608","CHA","ANA",2,4
"20140608","OAK","BAL",11,1
"20140608","BOS","DET",5,3
"20140608","NYA","KCA",1,2
"20140608","HOU","MIN",14,5
"20140608","SEA","TBA",5,0
"20140608","CLE","TEX",3,2
"20140608","SLN","TOR",5,0
"20140608","ATL","ARI",5,6
"20140608","MIA","CHN",4,3
"20140608","PHI","CIN",1,4
"20140608","LAN","COL",6,1
"20140608","MIL","PIT",1,0
"20140608","WAS","SDN",6,0
"20140608","NYN","SFN",4,6
"20140609","OAK","ANA",1,4
"20140609","BOS","BAL",0,4
"20140609","DET","CHA",5,6
"20140609","SEA","TBA",3,0
"20140609","CLE","TEX",17,7
"20140609","MIN","TOR",4,5
"20140609","HOU","ARI",4,3
"20140609","LAN","CIN",6,2
"20140609","ATL","COL",3,1
"20140609","CHN","PIT",2,6
"20140609","WAS","SFN",9,2
"20140610","OAK","ANA",1,2
"20140610","BOS","BAL",1,0
"20140610","CLE","KCA",5,9
"20140610","NYA","SEA",3,2
"20140610","SLN","TBA",1,0
"20140610","MIA","TEX",8,5
"20140610","MIN","TOR",4,0
"20140610","HOU","ARI",1,4
"20140610","LAN","CIN",6,1
"20140610","ATL","COL",13,10
"20140610","MIL","NYN",2,6
"20140610","SDN","PHI",2,5
"20140610","CHN","PIT",7,3
"20140610","WAS","SFN",2,1
"20140611","OAK","ANA",7,1
"20140611","BOS","BAL",0,6
"20140611","DET","CHA",2,8
"20140611","ARI","HOU",1,5
"20140611","CLE","KCA",1,4
"20140611","NYA","SEA",4,2
"20140611","SLN","TBA",3,6
"20140611","MIA","TEX",0,6
"20140611","MIN","TOR",7,2
"20140611","LAN","CIN",0,5
"20140611","ATL","COL",2,8
"20140611","MIL","NYN",3,1
"20140611","SDN","PHI",0,3
"20140611","CHN","PIT",2,4
"20140611","WAS","SFN",6,2
"20140612","TOR","BAL",2,4
"20140612","CLE","BOS",2,5
"20140612","DET","CHA",4,0
"20140612","ARI","HOU",4,5
"20140612","NYA","SEA",6,3
"20140612","LAN","CIN",1,4
"20140612","ATL","COL",3,10
"20140612","MIL","NYN",5,1
"20140612","SDN","PHI",3,7
"20140612","CHN","PIT",0,4
"20140612","WAS","SFN",1,7
"20140613","TOR","BAL",4,0
"20140613","CLE","BOS",3,10
"20140613","KCA","CHA",7,2
"20140613","MIN","DET",2,0
"20140613","TBA","HOU",6,1
"20140613","NYA","OAK",7,0
"20140613","TEX","SEA",1,0
"20140613","ANA","ATL",3,4
"20140613","ARI","LAN",3,4
"20140613","PIT","MIA",8,6
"20140613","CIN","MIL",6,5
"20140613","SDN","NYN",2,6
"20140613","CHN","PHI",2,1
"20140613","COL","SFN",7,4
"20140613","WAS","SLN",0,1
"20140614","TOR","BAL",2,3
"20140614","CLE","BOS",3,2
"20140614","KCA","CHA",9,1
"20140614","MIN","DET",9,12
"20140614","TBA","HOU",3,7
"20140614","NYA","OAK",1,5
"20140614","TEX","SEA",4,3
"20140614","ANA","ATL",11,6
"20140614","ARI","LAN",4,6
"20140614","PIT","MIA",8,6
"20140614","CIN","MIL",2,4
"20140614","SDN","NYN",5,0
"20140614","CHN","PHI",4,7
"20140614","COL","SFN",5,4
"20140614","WAS","SLN",1,4
"20140615","TOR","BAL",5,2
"20140615","CLE","BOS",3,2
"20140615","KCA","CHA",6,3
"20140615","MIN","DET",3,4
"20140615","TBA","HOU",4,3
"20140615","NYA","OAK",5,10
"20140615","TEX","SEA",1,5
"20140615","ANA","ATL",3,7
"20140615","ARI","LAN",6,3
"20140615","PIT","MIA",2,3
"20140615","CIN","MIL",13,4
"20140615","SDN","NYN",1,3
"20140615","CHN","PHI",3,0
"20140615","COL","SFN",8,7
"20140615","WAS","SLN",2,5
"20140616","MIN","BOS",0,1
"20140616","ANA","CLE",3,4
"20140616","KCA","DET",11,8
"20140616","TEX","OAK",14,8
"20140616","SDN","SEA",1,5
"20140616","BAL","TBA",4,5
"20140616","MIL","ARI",9,3
"20140616","PHI","ATL",6,1
"20140616","COL","LAN",1,6
"20140616","CHN","MIA",5,4
"20140616","NYN","SLN",2,6
"20140617","MIN","BOS",1,2
"20140617","SFN","CHA",2,8
"20140617","ANA","CLE",9,3
"20140617","KCA","DET",11,4
"20140617","TOR","NYA",1,3
"20140617","TEX","OAK",6,10
"20140617","SDN","SEA",1,6
"20140617","BAL","TBA",7,5
"20140617","MIL","ARI",7,5
"20140617","PHI","ATL",5,2
"20140617","COL","LAN",2,4
"20140617","CHN","MIA",5,6
"20140617","CIN","PIT",6,5
"20140617","NYN","SLN",2,5
"20140617","HOU","WAS",5,6
"20140618","MIN","BOS",1,2
"20140618","SFN","CHA",6,7
"20140618","KCA","DET",2,1
"20140618","TOR","NYA",3,7
"20140618","TEX","OAK",2,4
"20140618","BAL","TBA",2,0
"20140618","MIL","ARI",3,4
"20140618","PHI","ATL",10,5
"20140618","COL","LAN",0,8
"20140618","CHN","MIA",6,1
"20140618","CIN","PIT",11,4
"20140618","SEA","SDN",1,2
"20140618","NYN","SLN",3,2
"20140618","HOU","WAS",5,6
"20140619","ANA","CLE",3,5
"20140619","KCA","DET",1,2
"20140619","CHA","MIN",2,4
"20140619","TOR","NYA",4,6
"20140619","BOS","OAK",2,4
"20140619","HOU","TBA",0,5
"20140619","MIL","ARI",4,1
"20140619","NYN","MIA",1,0
"20140619","CIN","PIT",3,4
"20140619","SEA","SDN",1,4
"20140619","PHI","SLN",4,1
"20140619","ATL","WAS",3,0
"20140620","TEX","ANA",3,7
"20140620","DET","CLE",6,4
"20140620","SEA","KCA",7,5
"20140620","CHA","MIN",4,5
"20140620","BAL","NYA",3,5
"20140620","BOS","OAK",3,4
"20140620","HOU","TBA",3,1
"20140620","SFN","ARI",1,4
"20140620","PIT","CHN",3,6
"20140620","TOR","CIN",14,9
"20140620","MIL","COL",13,10
"20140620","NYN","MIA",2,3
"20140620","LAN","SDN",5,6
"20140620","PHI","SLN",5,1
"20140620","ATL","WAS",6,4
"20140621","TEX","ANA",2,3
"20140621","DET","CLE",5,4
"20140621","SEA","KCA",2,1
"20140621","CHA","MIN",3,4
"20140621","BAL","NYA",6,1
"20140621","BOS","OAK",1,2
"20140621","HOU","TBA",0,8
"20140621","SFN","ARI",6,4
"20140621","PIT","CHN",5,3
"20140621","TOR","CIN",1,11
"20140621","MIL","COL",9,4
"20140621","NYN","MIA",4,0
"20140621","LAN","SDN",4,2
"20140621","PHI","SLN",1,4
"20140621","ATL","WAS",0,3
"20140622","TEX","ANA",2,5
"20140622","DET","CLE",10,4
"20140622","SEA","KCA",2,1
"20140622","CHA","MIN",5,6
"20140622","BAL","NYA",8,0
"20140622","BOS","OAK",7,6
"20140622","HOU","TBA",2,5
"20140622","SFN","ARI",4,1
"20140622","PIT","CHN",2,1
"20140622","TOR","CIN",3,4
"20140622","MIL","COL",6,5
"20140622","NYN","MIA",11,5
"20140622","LAN","SDN",2,1
"20140622","PHI","SLN",3,5
"20140622","ATL","WAS",1,4
"20140623","CHA","BAL",4,6
"20140623","LAN","KCA",3,5
"20140623","BOS","SEA",3,12
"20140623","PIT","TBA",8,1
"20140623","NYA","TOR",3,8
"20140623","CIN","CHN",6,1
"20140623","SLN","COL",8,0
"20140623","WAS","MIL",3,0
"20140623","MIA","PHI",4,0
"20140623","SDN","SFN",6,0
"20140624","MIN","ANA",6,8
"20140624","CHA","BAL",4,2
"20140624","ATL","HOU",3,2
"20140624","LAN","KCA",2,0
"20140624","BOS","SEA",2,8
"20140624","PIT","TBA",6,5
"20140624","DET","TEX",8,2
"20140624","NYA","TOR",6,7
"20140624","CLE","ARI",8,9
"20140624","CIN","CHN",3,7
"20140624","SLN","COL",5,10
"20140624","WAS","MIL",4,2
"20140624","OAK","NYN",1,10
"20140624","MIA","PHI",4,7
"20140624","SDN","SFN",7,2
"20140625","MIN","ANA",2,6
"20140625","CHA","BAL",4,5
"20140625","ATL","HOU",4,0
"20140625","LAN","KCA",5,4
"20140625","BOS","SEA",5,4
"20140625","PIT","TBA",1,5
"20140625","DET","TEX",8,6
"20140625","NYA","TOR",5,3
"20140625","CLE","ARI",6,1
"20140625","CIN","CHN",4,1
"20140625","SLN","COL",9,6
"20140625","WAS","MIL",2,9
"20140625","OAK","NYN",8,5
"20140625","MIA","PHI",3,2
"20140625","SDN","SFN",0,4
"20140626","MIN","ANA",4,6
"20140626","ATL","HOU",1,6
"20140626","DET","TEX",6,0
"20140626","CHA","TOR",0,7
"20140626","WAS","CHN",3,5
"20140626","SLN","LAN",0,1
"20140626","COL","MIL",4,7
"20140626","MIA","PHI",3,5
"20140626","NYN","PIT",2,5
"20140626","CIN","SFN",3,1
"20140627","TBA","BAL",5,2
"20140627","TBA","BAL",1,4
"20140627","DET","HOU",3,4
"20140627","ANA","KCA",6,8
"20140627","BOS","NYA",0,6
"20140627","CLE","SEA",2,3
"20140627","MIN","TEX",4,5
"20140627","CHA","TOR",5,4
"20140627","WAS","CHN",2,7
"20140627","SLN","LAN",3,1
"20140627","OAK","MIA",9,5
"20140627","COL","MIL",2,3
"20140627","ATL","PHI",4,2
"20140627","NYN","PIT",2,3
"20140627","ARI","SDN",2,1
"20140627","CIN","SFN",6,2
"20140628","TBA","BAL",5,4
"20140628","DET","HOU",4,3
"20140628","ANA","KCA",6,2
"20140628","BOS","NYA",2,1
"20140628","CLE","SEA",5,0
"20140628","MIN","TEX",0,5
"20140628","CHA","TOR",4,3
"20140628","WAS","CHN",3,0
"20140628","WAS","CHN",7,2
"20140628","SLN","LAN",1,9
"20140628","OAK","MIA",7,6
"20140628","COL","MIL",4,7
"20140628","ATL","PHI",10,3
"20140628","ATL","PHI",5,1
"20140628","NYN","PIT",5,3
"20140628","ARI","SDN",3,1
"20140628","CIN","SFN",7,3
