"20140322","LAN","ARI",3,1
"20140629","TBA","BAL",12,7
"20140629","DET","HOU",4,6
"20140629","ANA","KCA",4,5
"20140629","BOS","NYA",8,5
"20140629","CLE","SEA",0,3
"20140629","MIN","TEX",3,2
"20140629","CHA","TOR",4,0
"20140629","SLN","LAN",0,6
"20140629","OAK","MIA",4,3
"20140629","COL","MIL",10,4
"20140629","ATL","PHI",3,2
"20140629","NYN","PIT",2,5
"20140629","ARI","SDN",1,2
"20140629","CIN","SFN",4,0
"20140630","TEX","BAL",1,7
"20140630","CHN","BOS",2,0
"20140630","OAK","DET",4,5
"20140630","SEA","HOU",10,4
"20140630","KCA","MIN",6,1
"20140630","TBA","NYA",4,3
"20140630","NYN","ATL",3,5
"20140630","CLE","LAN",0,1
"20140630","CIN","SDN",0,1
"20140630","COL","WAS",3,7
"20140701","TEX","BAL",3,8
"20140701","CHN","BOS",2,1
"20140701","ANA","CHA",8,4
"20140701","ANA","CHA",7,5
"20140701","OAK","DET",0,3
"20140701","SEA","HOU",13,2
"20140701","KCA","MIN",2,10
"20140701","TBA","NYA",2,1
"20140701","MIL","TOR",1,4
"20140701","NYN","ATL",4,5
"20140701","CLE","LAN",10,3
"20140701","PHI","MIA",4,5
"20140701","ARI","PIT",2,3
"20140701","CIN","SDN",2,8
"20140701","SLN","SFN",0,5
"20140701","COL","WAS",1,7
"20140702","TEX","BAL",4,6
"20140702","CHN","BOS",16,9
"20140702","ANA","CHA",2,3
"20140702","OAK","DET",3,9
"20140702","SEA","HOU",5,2
"20140702","KCA","MIN",4,0
"20140702","TBA","NYA",6,3
"20140702","MIL","TOR",4,7
"20140702","NYN","ATL",1,3
"20140702","CLE","LAN",5,4
"20140702","PHI","MIA",0,5
"20140702","ARI","PIT",1,5
"20140702","CIN","SDN",0,3
"20140702","SLN","SFN",2,0
"20140702","COL","WAS",3,4
"20140703","HOU","ANA",2,5
"20140703","TEX","BAL",2,5
"20140703","TBA","DET",1,8
"20140703","NYA","MIN",7,4
"20140703","TOR","OAK",1,4
"20140703","LAN","COL",3,2
"20140703","PHI","MIA",5,4
"20140703","ARI","PIT",10,2
"20140703","SLN","SFN",7,2
"20140704","HOU","ANA",6,7
"20140704","SEA","CHA",1,7
"20140704","KCA","CLE",7,1
"20140704","TBA","DET",6,3
"20140704","NYA","MIN",6,5
"20140704","TOR","OAK",0,1
"20140704","ARI","ATL",2,5
"20140704","MIL","CIN",2,4
"20140704","LAN","COL",9,0
"20140704","TEX","NYN",5,6
"20140704","PHI","PIT",2,8
"20140704","SFN","SDN",0,2
"20140704","MIA","SLN",2,3
"20140704","CHN","WAS",7,2
"20140705","HOU","ANA",5,11
"20140705","BAL","BOS",2,3
"20140705","BAL","BOS",7,4
"20140705","SEA","CHA",3,2
"20140705","KCA","CLE",3,7
"20140705","TBA","DET",7,2
"20140705","NYA","MIN",1,2
"20140705","TOR","OAK",1,5
"20140705","ARI","ATL",4,10
"20140705","MIL","CIN",1,0
"20140705","LAN","COL",7,8
"20140705","TEX","NYN",5,3
"20140705","PHI","PIT",2,3
"20140705","SFN","SDN",5,3
"20140705","MIA","SLN",6,5
"20140705","CHN","WAS",0,13
"20140706","HOU","ANA",1,6
"20140706","BAL","BOS",7,6
"20140706","SEA","CHA",0,1
"20140706","KCA","CLE",1,4
"20140706","TBA","DET",7,3
"20140706","NYA","MIN",9,7
"20140706","TOR","OAK",2,4
"20140706","ARI","ATL",3,1
"20140706","MIL","CIN",2,4
"20140706","LAN","COL",8,2
"20140706","TEX","NYN",4,8
"20140706","PHI","PIT",2,6
"20140706","SFN","SDN",5,3
"20140706","MIA","SLN",8,4
"20140706","CHN","WAS",1,2
"20140707","TOR","ANA",2,5
"20140707","CHA","BOS",4,0
"20140707","NYA","CLE",5,3
"20140707","SFN","OAK",0,5
"20140707","MIN","SEA",0,2
"20140707","KCA","TBA",6,0
"20140707","HOU","TEX",12,7
"20140707","MIA","ARI",1,9
"20140707","CHN","CIN",3,9
"20140707","SDN","COL",6,1
"20140707","PHI","MIL",3,2
"20140707","ATL","NYN",3,4
"20140707","PIT","SLN",0,2
"20140707","BAL","WAS",8,2
"20140708","TOR","ANA",4,0
"20140708","CHA","BOS",8,3
"20140708","NYA","CLE",3,5
"20140708","LAN","DET",5,14
"20140708","SFN","OAK",1,6
"20140708","MIN","SEA",2,0
"20140708","KCA","TBA",3,4
"20140708","HOU","TEX",8,3
"20140708","MIA","ARI",2,1
"20140708","CHN","CIN",2,4
"20140708","CHN","CIN",5,6
"20140708","SDN","COL",1,2
"20140708","PHI","MIL",9,7
"20140708","ATL","NYN",3,8
"20140708","PIT","SLN",4,5
"20140709","TOR","ANA",7,8
"20140709","WAS","BAL",6,2
"20140709","CHA","BOS",4,5
"20140709","NYA","CLE",5,4
"20140709","LAN","DET",1,4
"20140709","MIN","SEA",8,1
"20140709","KCA","TBA",5,4
"20140709","HOU","TEX",8,4
"20140709","MIA","ARI",3,4
"20140709","CHN","CIN",1,4
"20140709","SDN","COL",3,6
"20140709","PHI","MIL",4,1
"20140709","ATL","NYN",1,4
"20140709","OAK","SFN",2,5
"20140709","PIT","SLN",2,5
"20140710","WAS","BAL",3,4
"20140710","CHA","BOS",3,4
"20140710","NYA","CLE",3,9
"20140710","DET","KCA",16,4
"20140710","MIN","SEA",4,2
"20140710","ANA","TEX",15,6
"20140710","CHN","CIN",6,4
"20140710","SDN","LAN",1,2
"20140710","PHI","MIL",9,1
"20140710","ATL","NYN",3,1
"20140710","OAK","SFN",6,1
"20140710","PIT","SLN",9,1
"20140711","NYA","BAL",2,3
"20140711","CHA","CLE",4,7
"20140711","BOS","HOU",8,3
"20140711","DET","KCA",2,1
"20140711","OAK","SEA",2,3
"20140711","TOR","TBA",8,5
"20140711","ANA","TEX",3,0
"20140711","ATL","CHN",4,5
"20140711","PIT","CIN",5,6
"20140711","MIN","COL",2,6
"20140711","SDN","LAN",6,3
"20140711","SLN","MIL",7,6
"20140711","MIA","NYN",1,7
"20140711","WAS","PHI",2,6
"20140711","ARI","SFN",0,5
"20140712","NYA","BAL",3,0
"20140712","CHA","CLE",6,2
"20140712","BOS","HOU",2,3
"20140712","DET","KCA",5,1
"20140712","OAK","SEA",2,6
"20140712","TOR","TBA",3,10
"20140712","ANA","TEX",5,2
"20140712","ATL","CHN",11,6
"20140712","PIT","CIN",6,5
"20140712","MIN","COL",9,3
"20140712","SDN","LAN",0,1
"20140712","SLN","MIL",10,2
"20140712","MIA","NYN",4,5
"20140712","WAS","PHI",5,3
"20140712","ARI","SFN",2,0
"20140713","NYA","BAL",1,3
"20140713","CHA","CLE",2,3
"20140713","BOS","HOU",11,0
"20140713","DET","KCA",2,5
"20140713","OAK","SEA",4,1
"20140713","TOR","TBA",0,3
"20140713","ANA","TEX",10,7
"20140713","ATL","CHN",10,7
"20140713","PIT","CIN",3,6
"20140713","MIN","COL",13,5
"20140713","SDN","LAN",0,1
"20140713","SLN","MIL",2,11
"20140713","MIA","NYN",1,9
"20140713","WAS","PHI",10,3
"20140713","ARI","SFN",4,8
"20140718","SEA","ANA",2,3
"20140718","KCA","BOS",4,5
"20140718","HOU","CHA",2,3
"20140718","CLE","DET",9,3
"20140718","TBA","MIN",6,2
"20140718","CIN","NYA",3,4
"20140718","BAL","OAK",4,5
"20140718","TEX","TOR",5,1
"20140718","CHN","ARI",4,5
"20140718","PHI","ATL",4,6
"20140718","SFN","MIA",9,1
"20140718","COL","PIT",2,4
"20140718","NYN","SDN",5,4
"20140718","LAN","SLN",2,3
"20140718","MIL","WAS",4,2
"20140719","SEA","ANA",3,2
"20140719","KCA","BOS",1,2
"20140719","HOU","CHA",3,4
"20140719","CLE","DET",6,2
"20140719","CLE","DET",5,2
"20140719","TBA","MIN",5,1
"20140719","CIN","NYA",1,7
"20140719","BAL","OAK",8,4
"20140719","TEX","TOR",1,4
"20140719","CHN","ARI",3,9
"20140719","PHI","ATL",2,1
"20140719","SFN","MIA",5,3
"20140719","COL","PIT",2,3
"20140719","NYN","SDN",0,6
"20140719","LAN","SLN",2,4
"20140719","MIL","WAS",3,8
"20140720","SEA","ANA",5,6
"20140720","KCA","BOS",0,6
"20140720","HOU","CHA",11,7
"20140720","CLE","DET",1,5
"20140720","TBA","MIN",5,3
"20140720","CIN","NYA",2,3
"20140720","BAL","OAK",2,10
"20140720","TEX","TOR",6,9
"20140720","CHN","ARI",2,3
"20140720","PHI","ATL",2,8
"20140720","SFN","MIA",2,3
"20140720","COL","PIT",3,5
"20140720","NYN","SDN",1,2
"20140720","LAN","SLN",4,3
"20140720","MIL","WAS",4,5
"20140721","BAL","ANA",4,2
"20140721","KCA","CHA",1,3
"20140721","CLE","MIN",3,4
"20140721","TEX","NYA",4,2
"20140721","NYN","SEA",2,5
"20140721","BOS","TOR",14,1
"20140721","DET","ARI",4,3
"20140721","MIA","ATL",3,1
"20140721","WAS","COL",7,2
"20140721","CIN","MIL",2,5
"20140721","SFN","PHI",7,4
"20140721","LAN","PIT",5,2
"20140722","BAL","ANA",4,2
"20140722","KCA","CHA",7,1
"20140722","CLE","MIN",8,2
"20140722","TEX","NYA",1,2
"20140722","HOU","OAK",3,2
"20140722","NYN","SEA",3,1
"20140722","BOS","TOR",3,7
"20140722","DET","ARI",4,5
"20140722","MIA","ATL",6,5
"20140722","SDN","CHN",0,6
"20140722","WAS","COL",7,4
"20140722","CIN","MIL",3,4
"20140722","SFN","PHI",9,6
"20140722","LAN","PIT",7,12
"20140722","TBA","SLN",7,2
"20140723","BAL","ANA",2,3
"20140723","KCA","CHA",2,1
"20140723","CLE","MIN",1,3
"20140723","TEX","NYA",1,2
"20140723","HOU","OAK",7,9
"20140723","NYN","SEA",3,2
"20140723","BOS","TOR",4,6
"20140723","DET","ARI",11,5
"20140723","MIA","ATL",1,6
"20140723","SDN","CHN",8,3
"20140723","WAS","COL",4,6
"20140723","CIN","MIL",1,5
"20140723","SFN","PHI",3,1
"20140723","LAN","PIT",1,6
"20140723","TBA","SLN",3,0
"20140724","DET","ANA",6,4
"20140724","CLE","KCA",1,2
"20140724","CHA","MIN",5,2
"20140724","TEX","NYA",2,4
"20140724","HOU","OAK",1,13
"20140724","BAL","SEA",4,0
"20140724","BOS","TOR",0,8
"20140724","MIA","ATL",3,2
"20140724","SDN","CHN",13,3
"20140724","NYN","MIL",1,9
"20140724","SFN","PHI",1,2
"20140725","DET","ANA",1,2
"20140725","MIA","HOU",2,0
"20140725","CLE","KCA",4,6
"20140725","CHA","MIN",9,5
"20140725","TOR","NYA",4,6
"20140725","BAL","SEA",2,1
"20140725","BOS","TBA",4,6
"20140725","OAK","TEX",1,4
"20140725","SDN","ATL",5,2
"20140725","SLN","CHN",6,7
"20140725","WAS","CIN",4,1
"20140725","PIT","COL",1,8
"20140725","NYN","MIL",3,2
"20140725","ARI","PHI",5,9
"20140725","LAN","SFN",8,1
"20140726","DET","ANA",0,4
"20140726","MIA","HOU",7,3
"20140726","CLE","KCA",5,7
"20140726","CHA","MIN",7,0
"20140726","TOR","NYA",6,4
"20140726","BAL","SEA",3,4
"20140726","BOS","TBA",0,3
"20140726","OAK","TEX",5,1
"20140726","SDN","ATL",3,5
"20140726","SLN","CHN",6,3
"20140726","WAS","CIN",0,1
"20140726","PIT","COL",1,8
"20140726","NYN","MIL",2,5
"20140726","ARI","PHI",10,6
"20140726","LAN","SFN",5,0
"20140727","DET","ANA",1,2
"20140727","MIA","HOU",4,2
"20140727","CLE","KCA",10,3
"20140727","CHA","MIN",3,4
"20140727","TOR","NYA",5,4
"20140727","BAL","SEA",3,2
"20140727","BOS","TBA",3,2
"20140727","OAK","TEX",9,3
"20140727","SDN","ATL",3,8
"20140727","SLN","CHN",1,0
"20140727","WAS","CIN",4,2
"20140727","PIT","COL",7,5
"20140727","NYN","MIL",2,0
"20140727","ARI","PHI",2,4
"20140727","LAN","SFN",4,3
"20140728","TOR","BOS",14,1
"20140728","OAK","HOU",3,7
"20140728","MIL","TBA",1,2
"20140728","NYA","TEX",2,4
"20140728","SDN","ATL",0,2
"20140728","COL","CHN",1,4
"20140728","ARI","CIN",2,1
"20140728","WAS","MIA",6,7
"20140728","PHI","NYN",1,7
"20140728","PIT","SFN",5,0
"20140729","ANA","BAL",6,7
"20140729","TOR","BOS",4,2
"20140729","SEA","CLE",5,2
"20140729","CHA","DET",11,4
"20140729","OAK","HOU",7,4
"20140729","MIN","KCA",2,1
"20140729","MIL","TBA",1,5
"20140729","NYA","TEX",12,11
"20140729","COL","CHN",3,4
"20140729","ARI","CIN",0,3
"20140729","ATL","LAN",4,8
"20140729","WAS","MIA",0,3
"20140729","PHI","NYN",6,0
"20140729","SLN","SDN",1,3
"20140729","PIT","SFN",3,1
"20140730","ANA","BAL",3,4
"20140730","TOR","BOS",6,1
"20140730","SEA","CLE",0,2
"20140730","CHA","DET",2,7
"20140730","OAK","HOU",1,8
"20140730","MIN","KCA",2,3
"20140730","MIL","TBA",5,0
"20140730","NYA","TEX",2,3
"20140730","COL","CHN",6,4
"20140730","ARI","CIN",5,4
"20140730","ATL","LAN",2,3
"20140730","WAS","MIA",4,3
"20140730","PHI","NYN",2,11
"20140730","SLN","SDN",1,12
"20140730","PIT","SFN",5,7
"20140731","ANA","BAL",1,0
"20140731","SEA","CLE",6,5
"20140731","CHA","DET",7,4
"20140731","TOR","HOU",6,5
"20140731","MIN","KCA",3,6
"20140731","PIT","ARI",4,7
"20140731","COL","CHN",1,3
"20140731","ATL","LAN",1,2
"20140731","CIN","MIA",3,1
"20140731","SLN","SDN",6,2
"20140731","PHI","WAS",10,4
"20140801","SEA","BAL",1,2
"20140801","NYA","BOS",3,4
"20140801","MIN","CHA",8,10
"20140801","TEX","CLE",2,12
"20140801","COL","DET",2,4
"20140801","TOR","HOU",1,3
"20140801","KCA","OAK",1,0
"20140801","ANA","TBA",5,3
"20140801","PIT","ARI",9,4
"20140801","CHN","LAN",8,2
"20140801","CIN","MIA",5,2
"20140801","SFN","NYN",5,1
"20140801","ATL","SDN",1,10
"20140801","MIL","SLN",7,4
"20140801","PHI","WAS",2,1
"20140802","SEA","BAL",6,3
"20140802","NYA","BOS",6,4
"20140802","MIN","CHA",8,6
"20140802","TEX","CLE",0,2
"20140802","COL","DET",5,11
"20140802","TOR","HOU",2,8
"20140802","KCA","OAK",3,8
"20140802","ANA","TBA",3,10
"20140802","PIT","ARI",8,3
"20140802","CHN","LAN",2,5
"20140802","CIN","MIA",1,2
"20140802","SFN","NYN",2,4
"20140802","ATL","SDN",2,3
"20140802","MIL","SLN",7,9
"20140802","PHI","WAS",0,11
"20140803","SEA","BAL",0,1
"20140803","NYA","BOS",8,7
"20140803","MIN","CHA",16,3
"20140803","TEX","CLE",3,4
"20140803","COL","DET",0,4
"20140803","TOR","HOU",1,6
"20140803","KCA","OAK",4,2
"20140803","ANA","TBA",7,5
"20140803","PIT","ARI",2,3
"20140803","CHN","LAN",7,3
"20140803","CIN","MIA",7,3
"20140803","SFN","NYN",9,0
"20140803","ATL","SDN",3,4
"20140803","MIL","SLN",2,3
"20140803","PHI","WAS",0,4
"20140804","TEX","CHA",3,5
"20140804","CIN","CLE",1,7
"20140804","DET","NYA",1,2
"20140804","TBA","OAK",2,3
"20140804","ANA","LAN",5,0
"20140804","SFN","NYN",4,3
"20140804","BAL","WAS",7,3
"20140805","TEX","CHA",16,0
"20140805","CIN","CLE",9,2
"20140805","SDN","MIN",1,3
"20140805","DET","NYA",4,3
"20140805","TBA","OAK",0,3
"20140805","ATL","SEA",2,4
"20140805","BAL","TOR",9,3
"20140805","KCA","ARI",12,2
"20140805","CHN","COL",6,5
"20140805","ANA","LAN",4,5
"20140805","SFN","MIL",3,4
"20140805","HOU","PHI",1,2
"20140805","MIA","PIT",6,3
"20140805","BOS","SLN",2,3
"20140805","NYN","WAS",6,1
"20140806","LAN","ANA",2,1
"20140806","TEX","CHA",3,1
"20140806","SDN","MIN",5,4
"20140806","DET","NYA",1,5
"20140806","TBA","OAK",7,3
"20140806","ATL","SEA",3,7
"20140806","BAL","TOR",1,5
"20140806","KCA","ARI",4,3
"20140806","CLE","CIN",3,8
"20140806","CHN","COL",4,13
"20140806","SFN","MIL",7,4
"20140806","HOU","PHI",3,10
"20140806","MIA","PIT",3,7
"20140806","BOS","SLN",2,1
"20140806","NYN","WAS",1,7
"20140807","LAN","ANA",7,0
"20140807","DET","NYA",0,1
"20140807","MIN","OAK",0,3
"20140807","CHA","SEA",3,13
"20140807","BAL","TOR",2,1
"20140807","KCA","ARI",6,2
"20140807","CLE","CIN",0,4
"20140807","CHN","COL",6,2
"20140807","SFN","MIL",1,3
"20140807","HOU","PHI",5,6
"20140807","MIA","PIT",2,7
"20140807","BOS","SLN",2,5
"20140807","NYN","WAS",3,5
"20140808","BOS","ANA",4,2
"20140808","SLN","BAL",2,12
"20140808","TEX","HOU",3,4
"20140808","SFN","KCA",2,4
"20140808","CLE","NYA",6,10
"20140808","MIN","OAK",5,6
"20140808","CHA","SEA",1,4
"20140808","DET","TOR",5,4
"20140808","COL","ARI",3,5
"20140808","WAS","ATL",6,7
"20140808","TBA","CHN",4,3
"20140808","MIA","CIN",2,1
"20140808","LAN","MIL",3,9
"20140808","NYN","PHI",5,4
"20140808","SDN","PIT",1,2
"20140809","BOS","ANA",4,5
"20140809","SLN","BAL",3,10
"20140809","TEX","HOU",3,8
"20140809","SFN","KCA",0,5
"20140809","CLE","NYA",3,0
"20140809","MIN","OAK",4,9
"20140809","CHA","SEA",2,1
"20140809","DET","TOR",2,3
"20140809","COL","ARI",4,14
"20140809","WAS","ATL",4,1
"20140809","TBA","CHN",4,0
"20140809","MIA","CIN",4,3
"20140809","LAN","MIL",1,4
"20140809","NYN","PHI",2,1
"20140809","SDN","PIT",2,1
"20140810","BOS","ANA",3,1
"20140810","SLN","BAL",8,3
"20140810","TEX","HOU",6,2
"20140810","SFN","KCA",4,7
"20140810","CLE","NYA",4,1
"20140810","MIN","OAK",6,1
"20140810","CHA","SEA",2,4
"20140810","DET","TOR",5,6
"20140810","COL","ARI",5,3
"20140810","WAS","ATL",1,3
"20140810","TBA","CHN",2,3
"20140810","MIA","CIN",2,7
"20140810","LAN","MIL",5,1
"20140810","NYN","PHI",6,7
"20140810","SDN","PIT",8,2
"20140811","NYA","BAL",3,11
"20140811","MIN","HOU",4,2
"20140811","OAK","KCA",2,3
"20140811","TOR","SEA",1,11
"20140811","TBA","TEX",7,0
"20140811","LAN","ATL",6,2
"20140811","MIL","CHN",3,1
"20140811","SLN","MIA",5,6
"20140811","NYN","PHI",5,3
"20140811","DET","PIT",6,11
"20140811","COL","SDN",3,4
"20140812","PHI","ANA",2,7
"20140812","MIN","HOU",4,10
"20140812","OAK","KCA",11,3
"20140812","TOR","SEA",3,6
"20140812","TBA","TEX",2,3
"20140812","LAN","ATL",4,2
"20140812","MIL","CHN",0,3
"20140812","BOS","CIN",3,2
"20140812","SLN","MIA",0,3
"20140812","WAS","NYN",7,1
"20140812","DET","PIT",2,4
"20140812","COL","SDN",1,4
"20140812","CHA","SFN",3,2
"20140813","PHI","ANA",3,4
"20140813","NYA","BAL",3,5
"20140813","ARI","CLE",2,3
"20140813","ARI","CLE",1,0
"20140813","PIT","DET",4,8
"20140813","MIN","HOU",3,1
"20140813","OAK","KCA",0,3
"20140813","TOR","SEA",0,2
"20140813","TBA","TEX",10,1
"20140813","LAN","ATL",2,3
"20140813","MIL","CHN",2,4
"20140813","BOS","CIN",5,4
"20140813","SLN","MIA",5,2
"20140813","WAS","NYN",3,2
"20140813","COL","SDN",3,5
"20140813","CHA","SFN",1,7
"20140814","HOU","BOS",4,9
"20140814","PIT","DET",2,5
"20140814","OAK","KCA",3,7
"20140814","TBA","TEX",6,3
"20140814","LAN","ATL",6,4
"20140814","MIL","CHN",6,2
"20140814","CIN","COL",3,7
"20140814","ARI","MIA",4,5
"20140814","WAS","NYN",4,1
"20140814","SDN","SLN",3,4
"20140815","HOU","BOS",5,3
"20140815","TOR","CHA",5,11
"20140815","BAL","CLE",1,2
"20140815","SEA","DET",7,2
"20140815","KCA","MIN",6,5
"20140815","NYA","TBA",0,5
"20140815","ANA","TEX",5,4
"20140815","OAK","ATL",2,7
"20140815","CIN","COL",3,2
"20140815","MIL","LAN",6,3
"20140815","ARI","MIA",3,2
"20140815","CHN","NYN",2,3
"20140815","PHI","SFN",5,3
